ID,SeriousDlqin2yrs
34273,0
108768,0
17138,1
89464,0
13416,0
69727,0
72719,0
10930,1
122020,1
144926,0
54546,0
471,1
105848,1
120799,0
76130,1
118243,1
8777,1
92650,1
18431,0
29663,1
90736,1
116089,0
52247,0
128853,0
115265,1
56279,0
136570,1
62256,0
102355,1
126445,0
36820,0
88758,1
111374,0
129041,0
97384,0
111544,0
115002,0
39066,1
112300,1
47819,0
136678,0
84636,1
95911,1
5305,0
80560,1
63877,0
57765,0
69643,0
141059,0
72174,1
19587,1
78942,1
132301,0
103244,1
123517,0
90812,0
20495,1
133684,0
72818,0
35369,0
4890,1
39726,0
141197,1
25564,0
137908,1
56393,0
126341,1
105116,1
32993,0
14620,0
62490,0
36046,0
121472,1
117945,0
144367,1
99654,0
81170,1
59297,1
73962,1
6641,0
99445,0
78890,1
122870,1
53982,1
79842,1
79546,1
111586,0
74097,1
56144,0
141012,0
50923,0
81035,1
87868,1
128027,1
26179,1
51474,0
37499,0
100798,0
89842,1
480,1
72000,1
135151,1
6428,1
17127,1
57498,0
55584,0
135022,1
84614,0
130306,0
72653,0
18616,0
112984,1
129193,0
81172,1
147467,1
5605,0
33152,1
82014,0
92001,1
146494,1
110487,0
116965,0
43719,1
13520,0
45917,1
3261,0
19549,1
114408,1
35717,1
110693,1
56766,1
129076,0
52607,1
148085,0
64300,0
116074,1
11963,1
73853,0
104247,1
65506,1
5722,0
117871,0
102324,0
117512,0
5177,0
1807,0
95828,1
7201,0
125449,0
28718,1
44788,1
122068,1
63767,1
31947,1
40375,1
80383,0
27233,1
78918,1
149741,1
5828,1
103682,0
36915,1
133573,1
63499,0
39001,0
114172,0
52557,1
75514,0
3532,0
89224,0
66405,1
70084,1
44269,0
5100,1
9070,1
92562,1
79630,1
87059,1
118816,0
119668,0
78776,0
79189,0
64220,1
133773,0
20287,0
28917,1
132077,1
93521,1
25519,1
88265,0
105492,1
120662,1
98152,1
47319,1
69819,1
38217,1
52323,0
21024,0
9440,0
2784,1
12320,1
109070,0
83600,0
50777,0
13129,0
29864,1
59455,0
136510,1
74366,1
121143,1
62343,0
70555,0
8969,0
148,1
8693,1
51879,0
32474,1
146481,0
35675,1
29708,1
66769,1
141541,1
16627,1
135703,1
87635,1
66894,0
39236,1
33847,1
42855,0
68445,0
89723,0
95808,0
118553,1
31636,1
19482,0
6199,1
125087,0
105298,1
126457,1
85305,1
135123,1
27565,1
88078,0
96608,1
137269,1
47820,1
147234,1
92116,1
114971,0
66478,1
97892,0
127566,1
80368,1
7885,0
83,1
100161,1
74406,0
127401,1
136728,0
48583,0
98692,0
20497,1
21151,1
111635,0
68218,1
144644,0
13585,1
74309,0
60313,1
8189,0
41599,1
31068,0
3332,1
109945,0
26645,1
144591,1
139486,0
136702,1
63526,1
139055,1
112216,1
21391,0
101722,1
53442,1
114634,0
33003,1
105376,0
94603,1
17537,0
67789,1
69417,0
116512,0
87611,0
96629,1
127031,0
58641,1
33934,0
29624,0
111755,0
37413,1
130808,1
52849,0
149279,0
109222,0
103911,0
50766,0
6440,0
89617,0
143918,0
80609,1
70549,0
12254,1
105251,0
76966,1
116394,1
82145,0
37427,1
92751,1
77304,0
81726,0
143766,0
6503,1
122545,0
89949,1
42735,0
135429,0
127104,1
4485,1
23770,1
72740,0
31807,0
9594,0
68344,1
28613,1
15947,1
63706,1
101514,0
7718,1
33271,1
43453,0
139659,0
6107,1
3971,1
62865,1
27208,1
129062,1
23817,1
15842,0
29848,0
119911,0
36477,0
54376,1
11908,1
148252,1
126439,1
103118,0
94225,1
16510,1
54218,1
3246,1
49606,0
127577,1
90655,0
75177,1
147948,1
118846,1
45355,0
99348,1
142383,1
33768,1
110186,0
32240,0
45363,1
137775,0
57298,1
101725,1
25869,0
91600,1
141359,1
116407,0
37991,0
127139,0
64095,0
78064,1
9545,1
91405,1
25610,1
24694,1
142720,1
141926,1
141475,1
122838,0
51178,1
18537,1
78256,1
78646,1
131686,1
103473,0
145601,0
88915,0
115359,1
6777,1
11127,1
100226,1
105013,0
147159,0
87647,1
110532,1
141402,0
49160,0
134876,0
96258,0
115236,0
107935,0
90072,0
126916,1
86278,1
56126,0
147706,1
124917,0
78491,1
83011,0
18288,1
41322,0
62383,1
107127,1
15043,0
46179,0
42788,0
88642,1
124819,1
52163,1
103417,1
85639,0
52865,0
148733,1
38610,0
84788,0
65786,0
68676,0
99800,1
55190,0
10615,0
62152,0
133082,1
102772,0
56168,1
25728,1
32754,0
52868,0
2559,1
69380,1
29499,1
129764,1
116132,0
113888,1
92304,0
30633,0
122784,1
28495,0
131418,1
106754,1
32056,1
49464,0
68052,0
120974,1
55858,0
102890,0
6029,0
105133,0
133875,0
105957,1
147647,0
147261,0
95718,1
49750,0
131499,0
116535,0
55053,1
83718,0
84722,0
17695,1
139730,1
47237,0
65459,1
45872,1
22532,1
115518,0
98455,0
26088,1
45762,1
139129,1
5614,1
28632,0
92525,1
33722,0
126942,1
46305,0
43597,0
24201,1
7830,0
64139,0
43998,0
129061,1
47983,0
21010,0
67430,1
146739,1
58999,0
146880,0
113988,1
114346,1
88372,0
95461,0
107504,1
49182,1
30343,0
126200,0
95582,1
43648,0
32725,0
6720,0
13997,0
16254,1
75042,1
121844,0
149192,0
18635,0
93574,0
7906,1
127913,0
14427,0
40021,1
56070,1
135491,0
62453,1
48938,1
134189,0
122994,0
11517,1
75725,0
20298,1
105997,1
134537,1
123634,0
21580,0
104145,1
64940,1
75205,0
68848,1
10812,1
148660,0
39240,0
112624,0
128933,0
18257,1
128908,0
77006,0
59756,1
102996,1
65823,1
112697,0
41596,1
105015,0
57458,1
78218,0
19919,1
115431,0
139336,0
60033,1
106782,1
67979,0
66701,1
58826,0
130395,0
127033,0
43643,1
119436,0
12264,0
30381,0
113001,0
11972,1
149257,1
136826,0
92350,1
34980,1
103144,0
148913,1
32274,1
115283,1
39711,1
48773,1
136307,1
73639,0
6088,1
4648,0
93866,0
13274,0
88709,1
44727,1
146278,0
42368,0
72998,0
59169,1
68420,1
14463,1
124218,0
119079,1
106215,1
135639,0
106213,1
12679,0
34928,1
9702,0
96755,1
72742,0
25213,1
145842,0
66505,0
30988,1
50592,1
143297,0
12114,1
108933,0
64813,0
13432,1
30166,1
26376,1
149614,0
28762,0
117413,1
129365,0
73258,0
141832,1
2870,0
138211,0
98271,0
85589,1
57042,1
134960,0
62922,1
72558,0
29823,1
89038,0
82854,0
64947,0
132192,0
52442,1
141745,0
41672,0
102291,1
110217,1
102143,0
75417,0
117318,1
120477,0
47876,0
81205,0
22309,0
145688,0
4746,0
28591,0
53842,0
6488,0
36607,1
49945,1
54498,1
110842,0
80464,0
116528,0
5872,1
135729,1
104396,0
55052,1
97644,1
21641,0
132860,0
113881,1
103752,0
147904,1
111936,1
21341,1
50038,0
120086,1
61589,1
78883,0
146746,0
39756,1
24552,0
55669,0
91871,1
146824,0
111492,1
116236,0
78506,0
46045,1
49159,1
76308,0
29943,0
106332,0
149980,1
5021,0
128371,1
121431,0
41285,0
121357,0
34422,0
70821,0
101331,1
25481,1
12582,1
79987,0
134629,1
44318,1
18797,0
21490,0
87102,1
7099,1
123610,1
26938,1
126990,1
149674,1
93580,1
104169,0
21760,1
125210,0
139451,0
15026,0
18482,1
133877,1
83046,0
103361,1
135775,1
143290,0
31630,1
107821,0
39424,0
36144,0
140332,0
141365,1
90986,0
37059,1
109457,1
31325,1
111400,1
81718,0
71967,0
83030,0
117874,0
65812,0
65314,1
81460,0
137120,1
53988,1
1747,0
60790,1
107715,1
141825,0
20522,0
131414,0
116960,1
86446,0
96671,0
43440,1
42345,0
97231,1
82785,1
126754,0
57240,1
119663,1
79391,0
82953,0
128725,0
55188,1
12930,1
114886,0
43835,0
55647,0
10624,1
14716,0
39287,1
88,0
9581,1
56845,1
87741,0
23323,1
57694,1
116134,0
140581,0
89968,1
94735,1
59949,1
31897,0
12652,1
132589,1
67441,0
131994,0
87224,0
12188,0
50564,0
23572,1
136445,1
35479,1
58725,0
119955,0
95644,0
66993,1
145485,0
44808,0
52472,0
8857,1
45607,0
22032,0
11489,1
28575,0
73693,0
23181,0
58524,1
112734,0
68694,0
134861,1
144359,1
48996,0
106555,1
137292,0
133305,1
143115,0
121308,0
139995,0
54470,1
89256,1
27489,0
106282,0
123318,0
75537,0
6871,1
48920,1
80458,0
576,1
124324,1
101041,1
146657,0
43313,0
119912,1
14525,1
41007,0
134415,0
114150,0
136041,1
106891,1
65336,1
42909,0
42261,0
132902,0
134042,0
103180,0
86645,1
37276,1
88097,1
57408,0
137480,1
105782,0
105037,1
88768,1
133335,0
149118,1
133459,1
37212,1
20521,1
146942,1
126052,1
27844,1
54119,0
109626,1
134319,0
19174,1
94203,0
109762,0
22296,1
141245,0
116770,0
96901,1
71661,0
131002,1
94430,0
1014,0
9117,0
45389,0
78882,1
101050,1
104713,1
131502,1
137352,1
141593,0
93484,1
113042,0
79816,1
86487,1
359,1
48233,1
44356,0
45466,1
125884,0
102095,0
795,1
102045,0
144350,0
74877,1
59256,0
15345,1
1836,1
20445,0
84602,0
8148,0
70976,0
63505,0
110265,0
112946,0
102102,1
64231,1
121936,1
70686,0
88938,0
9719,0
69781,1
72282,1
79810,1
46867,0
119211,1
90797,1
6084,0
48210,1
137946,1
52404,1
21969,0
15583,1
113820,0
59365,0
131546,1
58498,1
32186,0
24463,0
111422,0
101830,0
1075,0
84900,1
77592,0
12280,1
29298,0
80901,1
97914,0
136575,1
91450,1
130106,0
61704,0
133258,1
101303,1
142538,1
23414,0
17759,0
70471,0
20591,0
2533,1
79933,0
146826,0
109655,0
105287,0
127970,0
50000,1
86417,0
115678,1
141373,0
6980,0
120297,0
17683,0
84237,1
22545,1
88079,0
62534,1
149230,1
80522,0
129887,1
47414,1
33871,0
143192,0
122355,1
29170,0
132842,0
39195,0
15613,1
71430,0
88541,0
83259,1
137713,1
21124,1
89657,1
139550,1
77753,0
40878,1
114276,0
137405,1
66938,0
31431,0
100576,1
68663,1
103787,1
2972,1
47100,1
24002,1
135958,0
25762,0
57665,0
29554,0
48508,0
135401,1
119133,1
134997,0
109584,0
73022,1
63056,1
142113,1
99061,1
64000,0
91114,0
4578,1
106025,1
114216,0
61244,0
101003,0
104902,1
103564,0
98213,1
114111,1
76888,1
121792,0
56275,0
33726,1
44528,0
98603,1
75383,0
110001,1
42145,1
82453,0
44761,0
106158,1
5178,0
14214,1
60362,1
81705,1
116360,1
82569,1
97172,1
48868,1
47001,1
87413,0
38823,0
10043,1
21139,1
33460,1
23594,0
5640,1
29912,1
11069,1
146971,0
83334,0
138616,0
59441,1
64411,1
33898,0
60659,1
104150,0
90924,0
87886,1
120016,1
30055,1
40949,1
60097,0
53210,0
21958,0
108394,0
115511,0
22352,0
95968,1
119104,0
88854,1
117802,1
8452,0
83576,0
1958,1
45142,1
131668,0
107310,0
81883,1
120223,0
2947,0
139621,0
45485,0
76024,0
10879,1
67248,0
71317,0
61176,1
26093,1
104847,0
10727,0
134305,1
11447,0
74389,0
34689,0
134533,1
64066,0
70594,0
103901,1
103031,0
81090,0
59118,0
87642,0
116211,1
104263,1
79387,0
142049,0
26664,0
133615,0
77701,1
109859,1
22132,1
61856,0
48076,0
91975,0
78673,1
56980,1
47400,1
21635,1
107873,1
30725,0
47569,0
84087,0
109130,1
45934,0
77362,0
119577,1
134787,1
138857,1
8149,0
53644,1
118848,0
12902,0
51709,1
30872,0
56107,1
122414,1
144009,0
15622,0
30479,0
84172,1
127411,0
109573,1
33614,1
9769,0
32638,0
132239,0
117414,0
19084,1
111938,0
133230,1
73248,0
50873,0
98924,0
1028,1
7700,0
77346,1
68005,0
83579,0
94358,1
119542,1
22748,0
46557,0
84774,1
125213,0
16755,1
44732,0
61563,1
105043,1
133458,1
8239,1
109758,1
31537,0
118764,0
38757,0
27920,0
8708,0
103434,0
125051,0
89956,0
26268,0
31079,1
27832,1
62518,0
47151,1
18441,0
97720,1
21051,1
64291,1
9038,0
142480,0
2961,0
4253,0
69150,1
4750,0
50462,1
76640,0
80969,1
16378,1
139616,1
119923,1
102387,0
142353,0
90419,1
72696,0
61762,0
52185,1
87729,0
121611,0
79884,0
74520,1
128350,0
38471,1
28099,1
31327,1
93522,0
31514,0
128985,0
66129,1
120426,0
86895,1
35268,0
31549,1
91706,0
90642,0
117782,0
139743,1
65832,1
46704,0
34473,1
60594,1
43008,1
1121,0
82695,0
114195,0
139726,1
75288,0
60120,1
131153,1
32560,0
11906,0
102759,0
102792,1
117223,1
66063,0
43895,1
44778,0
38301,0
30488,0
139178,0
58395,0
11616,0
65557,1
95772,1
60544,0
117171,0
9061,1
101397,1
103716,0
24544,0
109673,1
90878,0
126624,1
147733,0
58841,1
22549,0
38817,0
100579,0
35903,1
21762,0
116891,1
125472,1
18629,1
90670,1
68941,0
24001,0
81788,0
103467,1
72583,0
17833,1
49674,1
139649,1
31456,0
85321,1
37957,0
443,0
113475,0
52519,1
50670,0
6489,1
36808,1
92596,1
122152,1
109181,0
56165,0
12245,0
41633,0
52096,1
53945,1
49714,1
101604,1
28122,0
149943,0
100938,1
29026,1
131840,1
38118,1
58660,0
114484,1
69475,0
93378,0
106704,1
24721,1
143103,0
37176,0
98854,1
8788,0
107349,1
77158,1
42011,0
149867,0
143359,1
139468,1
103625,0
81248,0
88451,0
23346,0
65508,1
107021,1
87533,1
87600,0
105233,0
39360,1
106753,0
149768,0
29773,0
82316,0
83814,0
133690,0
26445,1
123935,1
77276,1
18376,1
96847,0
70175,1
122944,1
96918,1
115335,1
56347,0
15147,0
139512,1
7437,1
7588,0
87239,0
69955,1
22578,0
65509,0
141967,1
39207,0
17013,1
13199,1
94194,0
34026,0
3315,0
50694,0
35238,0
110115,0
44922,1
5592,0
75067,1
99464,0
28116,0
16777,0
52074,0
42071,0
105577,1
146646,1
30709,1
46028,0
55183,0
65657,0
142960,1
92974,1
115206,0
14658,1
39096,0
28750,0
32410,1
29326,1
86706,1
109932,1
95016,0
147154,0
42429,1
125655,1
49853,1
32471,1
125983,0
24392,0
142701,0
100062,0
113654,0
48544,0
89818,0
42554,1
16210,0
69701,1
74046,1
56813,1
47735,0
66757,0
53577,0
18719,0
89087,1
2811,0
56606,1
69750,0
103229,0
29433,1
49763,1
68007,1
55218,0
57676,0
75641,1
82177,0
72312,1
78053,0
36182,1
130959,1
119741,0
54078,1
23844,0
6962,0
31109,1
42280,1
147243,0
32231,0
76349,1
71636,1
68047,1
105144,0
62473,0
80819,0
106078,1
86099,1
6594,0
99865,0
9342,1
45325,0
72493,1
105525,1
80697,1
121422,0
128717,0
144475,1
111664,1
79794,0
4891,1
96542,0
148821,0
33441,0
9347,1
42757,1
24244,1
50357,1
14249,0
134642,1
18722,0
47805,1
21794,1
32800,1
53392,1
118251,1
51207,0
42420,1
91920,1
115590,1
63739,1
88680,1
27918,0
30958,1
41840,0
102071,1
6220,0
62869,1
104661,1
9653,0
2709,1
14275,0
95756,1
40233,0
34962,0
137783,0
56639,1
98385,0
82708,1
50652,0
80021,0
60269,0
94620,1
118526,1
108404,1
41315,0
44825,1
69485,1
15433,0
98920,0
19459,1
138726,1
132213,1
117840,0
100786,0
107024,0
62822,0
28680,0
17556,1
131225,1
143051,1
10693,0
34529,0
69381,1
132501,1
4147,1
149337,0
65757,0
123103,0
136480,0
129320,0
141117,1
18897,1
37118,0
95394,0
75909,1
147686,0
65362,0
96120,1
34480,0
148480,0
48660,1
60187,0
28832,0
18120,1
117396,1
42170,0
29933,1
55771,1
102767,0
148536,1
96995,0
17532,1
88841,1
89398,0
17530,0
81776,0
119534,1
83359,0
69613,0
71150,1
69751,1
89722,1
71434,0
26340,1
125007,1
147256,0
32197,1
25837,1
71428,0
87096,1
148023,0
33472,0
28877,0
115466,0
12579,0
27052,1
100194,0
7967,0
14537,0
10724,0
64675,1
109892,1
77538,1
29180,0
80790,1
121555,1
52405,0
52191,0
68378,1
120340,1
75715,1
19709,1
62878,0
114818,0
76707,0
35244,0
81260,0
51091,1
136357,0
130882,0
79746,1
76177,0
83904,1
133184,0
5447,0
149573,0
62063,1
23429,0
10138,1
43477,0
68530,0
87086,1
25526,1
91379,0
139691,1
116475,0
124643,0
136017,1
12529,1
10605,1
78915,0
37733,1
16228,0
63314,1
93486,1
93048,1
74,1
9849,1
37928,0
100783,1
9029,1
113110,0
19462,0
126716,0
8632,0
148105,1
59406,1
41963,0
86490,1
101825,0
119109,0
114743,1
91314,1
130625,0
93817,1
79944,0
29324,0
29049,0
16697,0
118747,1
27796,0
80674,0
86941,0
146033,1
69672,0
16136,0
114405,1
129144,0
129659,0
48312,0
134119,0
47297,1
87109,1
118760,1
95674,0
1428,1
67361,1
105291,0
42005,1
30839,1
70072,1
66697,0
57121,0
92355,1
21225,1
47482,0
104896,0
51624,0
70747,0
143827,1
6785,0
116201,1
44079,0
117662,0
90215,0
124982,0
138779,1
94717,1
61120,1
138044,0
45388,1
100139,0
122222,0
134460,1
65821,0
27581,0
20329,1
96820,0
145291,0
83068,1
34444,1
60319,0
37719,1
55233,0
93009,1
75925,0
79474,1
24210,1
82436,0
131380,1
9948,1
141734,0
72020,1
97611,1
123258,1
36249,0
85421,1
92542,0
116575,0
62607,1
77567,0
61904,0
77848,0
104451,0
120114,1
136699,1
131275,1
146378,0
110937,0
47198,1
116578,0
113699,1
77527,0
149739,1
125125,1
8658,1
128607,0
81929,1
48411,0
79593,0
135011,1
43174,1
120663,0
145089,0
104473,1
137017,1
9931,0
37548,1
16822,1
68461,1
27575,1
131922,0
61781,0
35347,1
77016,1
97763,0
87447,0
144011,0
23445,0
78317,0
30233,1
58690,1
141183,0
64931,0
141997,1
131342,0
127196,0
8322,1
106039,1
145998,1
108311,1
110802,0
36415,1
31942,0
119366,0
84009,0
75107,0
64869,1
134069,0
85196,0
14070,0
88996,1
7086,1
22280,1
103821,1
32214,1
3917,0
141972,1
1310,0
121509,1
45120,0
23604,1
45816,0
99344,1
50184,0
68449,0
118910,0
137150,0
80984,0
47056,0
88800,1
93320,1
7985,0
76733,0
98625,0
8769,0
22817,0
9455,0
121712,0
128258,1
35332,0
71551,0
127155,1
20170,1
70503,0
100032,1
71232,1
148438,1
38411,0
8928,0
69287,1
106946,0
89213,0
63979,0
131372,1
110661,1
91590,1
2069,1
36414,0
111043,0
138666,0
32730,1
66465,1
49308,0
124344,1
62908,1
33774,0
7706,1
75125,1
80412,0
4277,1
68784,0
71686,0
101470,1
72089,0
71,1
145189,1
124779,1
14380,1
56376,1
89368,1
20905,1
40193,1
148445,1
129157,0
93113,0
38369,1
16343,1
3222,1
145816,0
41102,0
149371,1
136053,1
120385,1
39511,0
88252,1
57969,0
111244,0
101913,1
53541,0
147639,1
73125,0
58026,0
111079,1
46625,1
71013,0
64827,0
35747,0
118973,1
136254,1
8591,1
60095,1
41401,0
142839,0
74618,0
58885,0
74747,0
146140,1
123701,1
100005,0
44772,0
29638,0
39921,0
90017,0
16714,0
30368,0
28096,0
106495,1
33354,0
109672,0
79955,1
146182,1
74215,0
13540,1
57062,1
19464,0
34716,1
41651,0
41204,0
140251,0
143774,1
33759,1
24331,0
38268,0
139243,1
25408,0
111105,1
125338,1
71415,1
74297,1
42476,1
124831,1
137645,0
6146,0
111827,1
112867,1
71494,0
19588,0
56942,0
29405,0
102777,0
14484,0
28275,0
45044,0
60505,1
140282,0
128563,1
136556,0
138067,0
44068,0
96388,0
138700,0
107586,1
10154,0
105561,1
110442,1
64981,0
86650,1
112223,0
86154,0
57831,0
3853,1
57853,0
68853,1
36518,0
27798,0
129569,1
21360,1
30463,1
72357,1
106206,1
76560,1
38982,0
58430,1
123683,0
147951,0
102295,0
100128,0
102488,0
84893,1
29900,0
117109,0
148570,0
29842,1
15359,1
138450,1
130480,1
32432,0
77468,1
98392,0
106438,1
66546,1
2951,1
34476,1
70787,0
42832,1
139602,0
14516,0
46797,0
50991,0
121027,0
39190,0
31255,0
98284,1
30000,0
30060,1
56837,1
3471,0
120732,0
59390,1
10048,1
141892,0
60356,0
142288,1
16323,1
130978,0
69043,1
115725,1
44121,0
76057,1
11109,0
4193,0
27424,0
100845,1
123821,0
123135,1
69352,0
123384,0
31651,1
97291,1
110365,1
3000,0
106298,1
90613,0
114387,1
62327,0
56317,0
107368,0
131951,0
129742,1
30036,1
19483,0
113334,0
86179,1
35010,1
60093,1
19731,1
81407,1
25307,1
31452,0
97510,1
12353,1
24869,0
34680,1
57606,1
17577,1
3634,0
11701,1
42799,0
89897,1
127579,0
